╔══════════════════════════════════════════════════════════════
════════════════╗
║                Welcome to Francinette, a 42 tester framework!
║
╚═══════════════════════╦══════════════════════════════╦═══════
════════════════╝
                        ║         get_next_line        ║
                        ╚══════════════════════════════╝
⠋ Preparing framework⠙ Preparing framework⠹ Preparing framework✔ Preparing framework
⠋ Executing: norminette⠙ Executing: norminette⠹ Executing: norminette✖ Executing: norminette
main.c: Error!
Error: INVALID_HEADER       (line:   1, col:   1):	Missing or invalid 42 header
Error: SPACE_BEFORE_FUNC    (line:   9, col:   4):	space before function name
Error: BRACE_NEWLINE        (line:   9, col:  33):	Expected newline before brace
Error: EMPTY_LINE_FUNCTION  (line:  10, col:   1):	Empty line in function
Error: VAR_DECL_START_FUNC  (line:  11, col:   1):	Variable declaration not at start of function
Error: SPACE_REPLACE_TAB    (line:  11, col:   9):	Found space when expecting tab
Error: TOO_FEW_TAB          (line:  12, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  12, col:   5):	Found space when expecting tab
Error: NO_SPC_AFR_PAR       (line:  12, col:  17):	Extra space after parenthesis (brace/bracket)
Error: TOO_FEW_TAB          (line:  12, col:  19):	Missing tabs for indent level
Error: TOO_FEW_TAB          (line:  13, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  13, col:   9):	Found space when expecting tab
Error: TOO_FEW_TAB          (line:  14, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  14, col:   9):	Found space when expecting tab
Error: RETURN_PARENTHESIS   (line:  14, col:  16):	Return value must be in parenthesis
Error: TOO_FEW_TAB          (line:  15, col:   1):	Missing tabs for indent level
Error: SPACE_EMPTY_LINE     (line:  15, col:   5):	Space on empty line
Error: TOO_FEW_TAB          (line:  17, col:   1):	Missing tabs for indent level
Error: VAR_DECL_START_FUNC  (line:  17, col:   1):	Variable declaration not at start of function
Error: SPACE_REPLACE_TAB    (line:  17, col:   5):	Found space when expecting tab
Error: SPACE_REPLACE_TAB    (line:  17, col:   8):	Found space when expecting tab
Error: MISALIGNED_VAR_DECL  (line:  17, col:   9):	Misaligned variable declaration
Error: DECL_ASSIGN_LINE     (line:  17, col:  12):	Declaration and assignation on a single line
Error: TOO_FEW_TAB          (line:  18, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  18, col:   5):	Found space when expecting tab
Error: NO_SPC_AFR_PAR       (line:  18, col:  15):	Extra space after parenthesis (brace/bracket)
Error: TOO_FEW_TAB          (line:  18, col:  17):	Missing tabs for indent level
Error: TOO_FEW_TAB          (line:  19, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  19, col:   9):	Found space when expecting tab
Error: TOO_FEW_TAB          (line:  20, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  20, col:   9):	Found space when expecting tab
Error: RETURN_PARENTHESIS   (line:  20, col:  16):	Return value must be in parenthesis
Error: TOO_FEW_TAB          (line:  21, col:   1):	Missing tabs for indent level
Error: SPACE_EMPTY_LINE     (line:  21, col:   5):	Space on empty line
Error: EMPTY_LINE_FUNCTION  (line:  22, col:   1):	Empty line in function
Error: TOO_FEW_TAB          (line:  23, col:   1):	Missing tabs for indent level
Error: VAR_DECL_START_FUNC  (line:  23, col:   1):	Variable declaration not at start of function
Error: SPACE_REPLACE_TAB    (line:  23, col:   5):	Found space when expecting tab
Error: SPACE_REPLACE_TAB    (line:  23, col:   9):	Found space when expecting tab
Error: TOO_FEW_TAB          (line:  24, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  24, col:   5):	Found space when expecting tab
Error: NO_SPC_AFR_PAR       (line:  24, col:  13):	Extra space after parenthesis (brace/bracket)
Error: TOO_FEW_TAB          (line:  24, col:  15):	Missing tabs for indent level
Error: TOO_FEW_TAB          (line:  29, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  29, col:   9):	Found space when expecting tab
Error: SPACE_AFTER_KW       (line:  32, col:  13):	Missing space after keyword
Error: TOO_FEW_TAB          (line:  33, col:   1):	Missing tabs for indent level
Error: SPACE_EMPTY_LINE     (line:  33, col:   5):	Space on empty line
Error: TOO_FEW_TAB          (line:  35, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  35, col:   5):	Found space when expecting tab
Error: VAR_DECL_START_FUNC  (line:  36, col:   1):	Variable declaration not at start of function
Error: SPACE_REPLACE_TAB    (line:  36, col:   8):	Found space when expecting tab
Error: MISALIGNED_VAR_DECL  (line:  36, col:   9):	Misaligned variable declaration
Error: DECL_ASSIGN_LINE     (line:  36, col:  13):	Declaration and assignation on a single line
Error: TOO_FEW_TAB          (line:  37, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  37, col:   5):	Found space when expecting tab
Error: SPACE_REPLACE_TAB    (line:  37, col:   8):	Found space when expecting tab
Error: MISALIGNED_VAR_DECL  (line:  37, col:   9):	Misaligned variable declaration
Error: DECL_ASSIGN_LINE     (line:  37, col:  13):	Declaration and assignation on a single line
Error: TOO_FEW_TAB          (line:  39, col:   1):	Missing tabs for indent level
Error: TOO_MANY_VARS_FUNC   (line:  39, col:   1):	Too many variables declarations in a function
Error: VAR_DECL_START_FUNC  (line:  39, col:   1):	Variable declaration not at start of function
Error: SPACE_REPLACE_TAB    (line:  39, col:   5):	Found space when expecting tab
Error: SPACE_REPLACE_TAB    (line:  39, col:   9):	Found space when expecting tab
Error: DECL_ASSIGN_LINE     (line:  39, col:  17):	Declaration and assignation on a single line
Error: TOO_FEW_TAB          (line:  40, col:   1):	Missing tabs for indent level
Error: TOO_MANY_VARS_FUNC   (line:  40, col:   1):	Too many variables declarations in a function
Error: VAR_DECL_START_FUNC  (line:  40, col:   1):	Variable declaration not at start of function
Error: SPACE_REPLACE_TAB    (line:  40, col:   5):	Found space when expecting tab
Error: SPACE_REPLACE_TAB    (line:  40, col:   9):	Found space when expecting tab
Error: DECL_ASSIGN_LINE     (line:  40, col:  17):	Declaration and assignation on a single line
Error: TOO_FEW_TAB          (line:  42, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  42, col:   5):	Found space when expecting tab
Error: TOO_FEW_TAB          (line:  43, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  43, col:   5):	Found space when expecting tab
Error: EMPTY_LINE_FUNCTION  (line:  44, col:   1):	Empty line in function
Error: TOO_FEW_TAB          (line:  46, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  46, col:   5):	Found space when expecting tab
Error: TOO_FEW_TAB          (line:  48, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  48, col:   5):	Found space when expecting tab
Error: EMPTY_LINE_FUNCTION  (line:  49, col:   1):	Empty line in function
Error: TOO_FEW_TAB          (line:  51, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  51, col:   5):	Found space when expecting tab
Error: TOO_FEW_TAB          (line:  53, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  53, col:   5):	Found space when expecting tab
Error: TOO_FEW_TAB          (line:  54, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  54, col:   5):	Found space when expecting tab
Error: TOO_FEW_TAB          (line:  55, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  55, col:   5):	Found space when expecting tab
Error: EMPTY_LINE_FUNCTION  (line:  56, col:   1):	Empty line in function
Error: EMPTY_LINE_FUNCTION  (line:  58, col:   1):	Empty line in function
Error: TOO_FEW_TAB          (line:  59, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  59, col:   5):	Found space when expecting tab
Error: TOO_FEW_TAB          (line:  60, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  60, col:   5):	Found space when expecting tab
Error: TOO_FEW_TAB          (line:  62, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  62, col:   5):	Found space when expecting tab
Error: TOO_FEW_TAB          (line:  63, col:   1):	Missing tabs for indent level
Error: SPACE_REPLACE_TAB    (line:  63, col:   5):	Found space when expecting tab
Error: RETURN_PARENTHESIS   (line:  63, col:  12):	Return value must be in parenthesis
Error: BRACE_SHOULD_EOL     (line:  64, col:   1):	Expected newline after brace
Error: TOO_MANY_LINES       (line:  64, col:   1):	Function has more than 25 lines
get_next_line.h: OK!
get_next_line_utils_bonus.c: Error!
Error: SPACE_EMPTY_LINE     (line:  32, col:   1):	Space on empty line
Error: MISALIGNED_VAR_DECL  (line:  47, col:  13):	Misaligned variable declaration
get_next_line_bonus.h: OK!
get_next_line_bonus.c: Error!
Error: SPACE_BEFORE_FUNC    (line:  15, col:  12):	space before function name
Error: SPACE_EMPTY_LINE     (line:  41, col:   1):	Space on empty line
Error: SPACE_AFTER_KW       (line:  59, col:  17):	Missing space after keyword
Error: SPACE_AFTER_KW       (line:  68, col:  13):	Missing space after keyword
Error: TOO_MANY_LINES       (line:  72, col:   1):	Function has more than 25 lines
Error: SPACE_BEFORE_FUNC    (line:  74, col:  12):	space before function name
Error: SPACE_EMPTY_LINE     (line:  79, col:   1):	Space on empty line
Error: SPACE_EMPTY_LINE     (line: 101, col:   1):	Space on empty line
Error: SPC_BEFORE_NL        (line: 112, col:   6):	Space before newline
Error: TAB_INSTEAD_SPC      (line: 113, col:  19):	Found tab when expecting space
get_next_line_utils.c: Error!
Error: SPACE_EMPTY_LINE     (line:  32, col:   1):	Space on empty line
Error: MISALIGNED_VAR_DECL  (line:  47, col:  13):	Misaligned variable declaration
Error: EMPTY_LINE_EOF       (line:  75, col:   1):	Empty line at end of file
get_next_line.c: Error!
Error: SPACE_EMPTY_LINE     (line:  34, col:   1):	Space on empty line
Error: SPACE_AFTER_KW       (line:  53, col:  17):	Missing space after keyword
Error: SPACE_AFTER_KW       (line:  62, col:  13):	Missing space after keyword
Error: TOO_MANY_LINES       (line:  66, col:   1):	Function has more than 25 lines
Error: SPACE_BEFORE_FUNC    (line:  68, col:  12):	space before function name
Error: SPACE_EMPTY_LINE     (line:  73, col:   1):	Space on empty line
Error: SPACE_EMPTY_LINE     (line:  95, col:   1):	Space on empty line
Error: SPC_BEFORE_NL        (line: 107, col:   6):	Space before newline
Error: TAB_INSTEAD_SPC      (line: 108, col:  19):	Found tab when expecting space

ℹ Running tests: gnlTester (https://github.com/Tripouille/gnlTester)
[34m[Mandatory]
[37m[BUFFER_SIZE = 1]: [0m
[37mInvalid fd: [32m1.OK [32m2.OK [32m3.OK [0m
[37mfiles/empty: [32m1.OK [32m2.OK [0m
[37mfiles/nl: [32m1.OK [32m2.OK [0m
[37mfiles/41_no_nl: [32m1.OK [32m2.OK [0m
[37mfiles/41_with_nl: [32m1.OK [32m2.OK [32m3.OK [0m
[37mfiles/42_no_nl: [32m1.OK [32m2.OK [0m
[37mfiles/42_with_nl: [32m1.OK [32m2.OK [32m3.OK [0m
[37mfiles/43_no_nl: [32m1.OK [32m2.OK [0m
[37mfiles/43_with_nl: [32m1.OK [32m2.OK [32m3.OK [0m
[37mfiles/multiple_nlx5: [32m1.OK [32m2.OK [32m3.OK [32m4.OK [32m5.OK [32m6.OK [0m
[37mfiles/multiple_line_no_nl: [32m1.OK [32m2.OK [32m3.OK [32m4.OK [32m5.OK [32m6.OK [0m
[37mfiles/multiple_line_with_nl: [32m1.OK [32m2.OK [32m3.OK [32m4.OK [32m5.OK [32m6.OK [0m
[37mfiles/alternate_line_nl_no_nl: [32m1.OK [32m2.OK [32m3.OK [32m4.OK [32m5.OK [32m6.OK [32m7.OK [32m8.OK [32m9.OK [32m10.OK [0m
[37mfiles/alternate_line_nl_with_nl: [32m1.OK [32m2.OK [32m3.OK [32m4.OK [32m5.OK [32m6.OK [32m7.OK [32m8.OK [32m9.OK [32m10.OK [0m
[37mfiles/big_line_no_nl: [32m1.OK [32m2.OK [0m
[37mfiles/big_line_with_nl: [32m1.OK [32m2.OK [0m
[37mstdin: [32m1.OK [32m2.OK [32m3.OK [32m4.OK [32m5.OK [32m6.OK [32m7.OK [32m8.OK [32m9.OK [32m10.OK [0m

[37m[BUFFER_SIZE = 42]: [0m
[37mInvalid fd: [32m1.OK [32m2.OK [32m3.OK [0m
[37mfiles/empty: [32m1.OK [32m2.OK [0m
[37mfiles/nl: [32m1.OK [32m2.OK [0m
[37mfiles/41_no_nl: [32m1.OK [32m2.OK [0m
